title;coverage_startDateTime;coverage_endDateTime;coverage_modificationDateTimes;coverage_region;date;format_type;format_fileFormat;format_uri;format_fullDuration;format_start;format_end;format_fullDimensions;format_region;format_pages;uuid
"{'en': ""Graffione's Notes"", 'fr': 'Notes de Graffione'}";;;[];;2023-02-20 09:51:01.688053;document;pdf;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/Documents-Cosetta.pdf;;;;[841, 595];[-1];3;04cff583-6831-4fe8-8fd8-ce3073aaa4ab
{'en': 'Desire and Relationships', 'fr': 'Le désir et les relations'};;;[];;2023-02-20 09:51:01.576784;document;pdf;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/Desire_and_relationships_-_Stefania_Ferrando.pdf;;;;[595, 842];[-1];1;6f0895f4-df56-4010-9183-1341636d5e38
{'en': 'La Parola Del Corpo', 'fr': 'La parola del corpo'};;;[];;2023-02-20 09:51:01.547492;document;pdf;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/La_parola_del_corpo_Graffione_Ferrando_Peramoredelmondo_D.pdf;;;;[595, 842];[-1];10;b5c567c4-2ecd-4a14-9f11-8856474752de
"{'en': 'Choreographic Phrase Recording', 'fr': ""Captation d'un phrase chorégraphique""}";2022-04-03 09:00:00.0;2022-04-03 09:00:00.0;[];St. Exupéry Cultural Centre of Wissous (France, Essonne department);2023-02-20 09:51:01.649533;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/Dancing_Philosophy_-_Phrase_choreu0301graphique_-_Wissous_-_Avril_2022.mp4;81000;-1;-1;[1280, 720];[-1];;ef0461a7-4cbe-4540-b032-7ef9596aa421
"{'en': 'Laban Notation of a Choregraphic Phrase', 'fr': ""Notation Laban d'une phrase chrorégraphique""}";;;[];;2023-02-20 09:51:01.570554;document;pdf;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/Mots-Choregraphicphrase.pdf;;;;[841, 595];[-1];1;a5477008-8331-4318-8df0-c56f478924df
{'en': 'Public Workshop', 'fr': 'Atelier publique'};2021-10-03 09:00:00.0;2021-10-03 09:00:00.0;[];St. Exupéry Cultural Centre of Wissous (France, Essonne department);2023-02-20 09:51:01.534538;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/Dancing_Philosophy_-_Atelier_public_de_fin_de_reu0301sidence_-_Wissous_(octobre_2021).mp4;188000;-1;-1;[1280, 720];[-1];;63ed2fdf-2a39-4ad1-acb2-72b48cf2bdca
"{'en': ""Centre (Graffione's Description)"", 'fr': 'Centre (description de Graffione)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:02.166241;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/centre_cosetta.mp4;70000;-1;-1;[1920, 1080];[-1];;9de9a44c-50e8-4a86-804a-043421561b9f
"{'en': ""Centre (Ferrando's Description)"", 'fr': 'Centre (description de Ferrando)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:02.217413;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/centre_stefania.mp4;128000;-1;-1;[1920, 1080];[-1];;0091f292-ab86-40ef-8e73-a6bbbe15ea32
"{'en': ""Organic (Graffione's Description)"", 'fr': 'Organique (description de Graffione)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:01.817134;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/organic_cosetta.mp4;60000;-1;-1;[1920, 1080];[-1];;1546d2c4-9da5-43bd-b109-09bccaf85bb9
"{'en': ""Organic (Ferrando's Description)"", 'fr': 'Organique (description de Ferrando)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:01.774964;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/organic_stefania.mp4;124000;-1;-1;[1920, 1080];[-1];;bb2e59bf-27b4-4b0d-a3d2-57cb347424aa
"{'en': ""Sober (Graffione's Description)"", 'fr': 'Sobre (description de Graffione)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:01.726461;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/sober_cosetta.mp4;37000;-1;-1;[1920, 1080];[-1];;eb6664f6-01f1-4517-851f-7849ebb12897
"{'en': ""Sober (Ferrando's Description)"", 'fr': 'Sobre (description de Ferrando)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:02.026990;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/sober_stefania.mp4;73000;-1;-1;[1920, 1080];[-1];;f3a6803d-bb69-4121-9a9d-d6a3463f0097
"{'en': ""Truth (Graffione's Description)"", 'fr': 'Vérité (description de Graffione)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:02.071225;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/truth_cosetta.mp4;45000;-1;-1;[1920, 1080];[-1];;ec7ecca1-1aa0-4506-975f-909394b439d8
"{'en': ""Truth (Ferrando's Description)"", 'fr': 'Vérité (description de Ferrando)'}";2022-04-19 09:00:00.0;2022-04-23 09:00:00.0;[];Alma Danza Centre, Bologna (Italy);2023-02-20 09:51:02.264589;video;mp4;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/truth_stefania.mp4;158000;-1;-1;[1920, 1080];[-1];;ec7021d1-0cba-4441-80c2-756c4c510290
{'en': 'Choreographic Score', 'fr': 'Partition Chorégraphique'};2022-06-29 09:00:00.0;2022-06-29 09:00:00.0;[];;2023-02-20 09:51:00.921306;document;pdf;/Users/jacob/Documents/Git Repos/Spider Webs/COESO-Project/media/image_score.pdf;;;;[596, 842];[-1];35;dc45ad67-74e3-4549-a6f9-5757804ec5b6
